filename,classname,alpha0,alpha1,alpha2,alpha3,alpha4,alpha5,a0,a1,a2,a3,a4,a5,d1,d2,d3,d4,d5,d6,th1,th2,th3,th4,th5,th6,parallel_234
AUBO_i10.py,AUBO_i10,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,647.0,600.5,0.0,0.0,163.0,0.0,0.0,197.0,102.5,94.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUBO_i12.py,AUBO_i12,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,580.0,552.5,0.0,0.0,163.0,0.0,0.0,191.0,117.5,103.5,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUBO_i16.py,AUBO_i16,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,480.0,370.0,0.0,0.0,163.0,0.0,0.0,191.0,117.5,103.5,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUBO_i20.py,AUBO_i20,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,803.0,720.0,0.0,0.0,185.5,0.0,0.0,177.0,127.0,106.3,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUBO_i3.py,AUBO_i3,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,266.0,256.5,0.0,0.0,157.0,0.0,0.0,119.0,102.5,94.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,3.141592653589793,1
AUBO_i5.py,AUBO_i5,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,408.0,376.0,0.0,0.0,98.5,0.0,0.0,121.5,102.5,94.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUBO_i7.py,AUBO_i7,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,368.0,316.0,0.0,0.0,122.0,0.0,0.0,121.5,102.5,94.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X10_1300.py,AUCTECH_X10_1300,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,608.0,566.0,0.0,0.0,165.0,0.0,0.0,164.0,126.0,113.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X12_1300.py,AUCTECH_X12_1300,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,608.0,566.0,0.0,0.0,165.0,0.0,0.0,164.0,126.0,113.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X16_2000.py,AUCTECH_X16_2000,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,977.5,896.5,0.0,0.0,235.0,0.0,0.0,160.8,126.0,113.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X16_960.py,AUCTECH_X16_960,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,478.0,356.0,0.0,0.0,165.0,0.0,0.0,164.0,126.0,113.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X20_1400.py,AUCTECH_X20_1400,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,646.0,609.5,0.0,0.0,235.0,0.0,0.0,179.3,144.5,121.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X25_1800.py,AUCTECH_X25_1800,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,877.5,788.0,0.0,0.0,235.0,0.0,0.0,169.3,134.5,121.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X30_1100.py,AUCTECH_X30_1100,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,496.0,459.5,0.0,0.0,235.0,0.0,0.0,179.3,144.5,121.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X3_618.py,AUCTECH_X3_618,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,270.0,248.0,0.0,0.0,111.5,0.0,0.0,149.0,100.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X5_910.py,AUCTECH_X5_910,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,425.0,392.0,0.0,0.0,122.0,0.0,0.0,140.5,100.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
AUCTECH_X7_910.py,AUCTECH_X7_910,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,425.0,392.0,0.0,0.0,122.0,0.0,0.0,140.5,100.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
cpcRobot_S0.py,cpcRobot_S0,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,188.7,108.0,0.0,0.0,89.15,0.0,0.0,72.7,74.1,49.7,0.0,0.0,0.0,0.0,0.0,0.0,1
Dobot_CR10.py,Dobot_CR10,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,607.0,568.0,0.0,0.0,176.5,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR10A.py,Dobot_CR10A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,607.0,568.0,0.0,0.0,176.5,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR12.py,Dobot_CR12,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,557.0,518.0,0.0,0.0,176.0,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR12A.py,Dobot_CR12A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,557.0,518.0,0.0,0.0,176.0,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR16.py,Dobot_CR16,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,512.0,363.0,0.0,0.0,176.5,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR16A.py,Dobot_CR16A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,512.0,363.0,0.0,0.0,176.5,0.0,0.0,191.0,125.0,111.4,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR20A.py,Dobot_CR20A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,825.2,746.0,0.0,0.0,195.0,0.0,0.0,175.6,128.0,130.6,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR3.py,Dobot_CR3,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,274.0,230.0,0.0,0.0,134.8,0.0,0.0,128.3,116.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR3A.py,Dobot_CR3A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,274.0,230.0,0.0,0.0,134.8,0.0,0.0,128.3,116.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR3L.py,Dobot_CR3L,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,807.0,777.0,0.0,0.0,176.5,0.0,0.0,187.0,116.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR5.py,Dobot_CR5,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,427.0,357.0,0.0,0.0,147.0,0.0,0.0,141.0,116.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR5A.py,Dobot_CR5A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,427.0,357.0,0.0,0.0,147.0,0.0,0.0,141.0,116.0,105.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR7.py,Dobot_CR7,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,377.0,307.0,0.0,0.0,147.0,0.0,0.0,141.0,116.0,116.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_CR7A.py,Dobot_CR7A,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,377.0,307.0,0.0,0.0,147.0,0.0,0.0,141.0,116.0,116.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_Magician_E6.py,Dobot_Magician_E6,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,189.0,160.0,0.0,0.0,168.2,0.0,0.0,90.5,101.0,66.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_Nova2.py,Dobot_Nova2,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,280.0,225.0,0.0,0.0,223.4,0.0,0.0,117.5,120.0,88.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Dobot_Nova5.py,Dobot_Nova5,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,400.0,330.0,0.0,0.0,240.0,0.0,0.0,135.0,120.0,88.0,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Efort_GR680.py,Efort_GR680,0.0,-1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,210.0,1000.0,1505.399,0.0,0.0,598.6,0.0,0.0,0.0,136.5,101.75,0.0,1.5707963267948966,-1.4943334522650251,-3.2180555281196646,-1.5707963267948966,0.0,1
Elephant_Robotics_myCobot_320.py,Elephant_Robotics_myCobot_320,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,135.0,120.0,0.0,0.0,173.9,0.0,0.0,88.78,95.0,65.5,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,1
Elephant_Robotics_myCobot_Pro600.py,Elephant_Robotics_myCobot_Pro600,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,250.0,250.0,0.0,0.0,199.34,0.0,0.0,108.0,109.1,75.86,0.0,0.0,0.0,3.141592653589793,0.0,0.0,1
Elite_Robots_CS612.py,Elite_Robots_CS612,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,615.0,571.0,0.0,0.0,193.0,0.0,0.0,177.5,118.0,110.3,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Elite_Robots_CS620.py,Elite_Robots_CS620,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,900.0,772.0,0.0,0.0,235.0,0.0,0.0,172.5,128.0,125.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Elite_Robots_CS625.py,Elite_Robots_CS625,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,750.0,622.0,0.0,0.0,235.0,0.0,0.0,172.5,128.0,125.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Elite_Robots_CS63.py,Elite_Robots_CS63,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,270.0,257.5,0.0,0.0,153.0,0.0,0.0,144.5,96.5,92.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Elite_Robots_CS66.py,Elite_Robots_CS66,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,427.0,390.5,0.0,0.0,162.5,0.0,0.0,147.5,96.5,92.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Elite_Robots_EC612.py,Elite_Robots_EC612,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,615.0,572.5,0.0,0.0,185.0,0.0,0.0,174.0,116.5,103.8,3.141592653589793,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,1
Elite_Robots_EC616.py,Elite_Robots_EC616,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,478.0,359.5,0.0,0.0,185.0,0.0,0.0,174.0,116.5,103.8,0.0,3.141592653589793,0.0,0.0,0.0,0.0,1
Elite_Robots_EC63.py,Elite_Robots_EC63,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,270.0,256.0,0.0,0.0,140.0,0.0,0.0,103.5,98.0,89.0,3.141592653589793,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,1
Elite_Robots_EC64_19.py,Elite_Robots_EC64_19,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,860.0,942.0,0.0,0.0,185.0,0.0,0.0,155.5,98.0,89.0,3.141592653589793,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,1
Elite_Robots_EC66.py,Elite_Robots_EC66,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,418.0,398.0,0.0,0.0,96.0,0.0,0.0,122.0,98.0,89.0,3.141592653589793,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,1
FAIR_Innovation_F16.py,FAIR_Innovation_F16,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,520.0,400.0,0.0,0.0,180.0,0.0,0.0,159.0,114.0,106.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
FAIR_Innovation_FR10.py,FAIR_Innovation_FR10,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,700.0,586.0,0.0,0.0,180.0,0.0,0.0,159.0,114.0,106.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
FAIR_Innovation_FR20.py,FAIR_Innovation_FR20,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,1000.0,716.0,0.0,0.0,215.0,0.0,0.0,166.0,138.0,120.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
FAIR_Innovation_FR3.py,FAIR_Innovation_FR3,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,280.0,240.0,0.0,0.0,140.0,0.0,0.0,102.0,102.0,100.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
FAIR_Innovation_FR5.py,FAIR_Innovation_FR5,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,425.0,395.0,0.0,0.0,152.0,0.0,0.0,102.0,102.0,100.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Hanwha_HCR3.py,Hanwha_CHR3,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,201.0,281.5,0.0,0.0,139.6,0.0,0.0,148.6,147.5,152.0,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
Hanwha_HCR5.py,Hanwha_CHR5,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,425.0,338.5,0.0,0.0,149.0,0.0,0.0,170.5,151.5,132.5,0.0,3.141592653589793,0.0,0.0,0.0,3.141592653589793,1
IIMT_CA_05.py,IIMT_CA_05,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,402.0,376.0,0.0,0.0,131.5,0.0,0.0,120.5,120.5,101.5,0.0,3.141592653589793,0.0,0.0,0.0,0.0,1
IIMT_CR_03.py,IIMT_CR_05,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,264.2,237.5,0.0,0.0,101.5,0.0,0.0,107.3,101.8,94.8,0.0,3.141592653589793,0.0,0.0,0.0,0.0,1
IIMT_CR_10.py,IIMT_CR_10,0.0,1.5707963267948966,0.0,0.0,-1.5707963267948966,1.5707963267948966,0.0,0.0,641.0,601.0,0.0,0.0,128.3,0.0,0.0,159.2,120.5,88.5,0.0,3.141592653589793,0.0,0.0,0.0,0.0,1
